2022-03-13 17:53:00 DEBUG Logging Provider: org.jboss.logging.Log4j2LoggerProvider
w2022-03-13 17:53:00 DEBUG PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: org.springframework.boot.devtools.restart.classloader.RestartClassLoader@641916a2
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (null)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/F:/java/project/helpdeskproject/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		ru.edu.helpdesk.entity.Comment
		ru.edu.helpdesk.entity.Ticket
		ru.edu.helpdesk.entity.User]
	Mapping files names []
	Properties []
w2022-03-13 17:53:00 DEBUG Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
w2022-03-13 17:53:00 DEBUG Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
w2022-03-13 17:53:00 DEBUG Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.resource.transaction.spi.TransactionCoordinatorBuilder] : [jdbc] -> [org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorBuilderImpl]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.resource.transaction.spi.TransactionCoordinatorBuilder] : [jta] -> [org.hibernate.resource.transaction.backend.jta.internal.JtaTransactionCoordinatorBuilderImpl]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.resource.transaction.spi.TransactionCoordinatorBuilder] : [org.hibernate.transaction.JDBCTransactionFactory] -> [org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorBuilderImpl]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.resource.transaction.spi.TransactionCoordinatorBuilder] : [org.hibernate.transaction.JTATransactionFactory] -> [org.hibernate.resource.transaction.backend.jta.internal.JtaTransactionCoordinatorBuilderImpl]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.resource.transaction.spi.TransactionCoordinatorBuilder] : [org.hibernate.transaction.CMTTransactionFactory] -> [org.hibernate.resource.transaction.backend.jta.internal.JtaTransactionCoordinatorBuilderImpl]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.hql.spi.id.MultiTableBulkIdStrategy] : [persistent] -> [org.hibernate.hql.spi.id.persistent.PersistentTableBulkIdStrategy]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.hql.spi.id.MultiTableBulkIdStrategy] : [global_temporary] -> [org.hibernate.hql.spi.id.global.GlobalTemporaryTableBulkIdStrategy]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.hql.spi.id.MultiTableBulkIdStrategy] : [local_temporary] -> [org.hibernate.hql.spi.id.local.LocalTemporaryTableBulkIdStrategy]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.boot.model.naming.ImplicitNamingStrategy] : [default] -> [org.hibernate.boot.model.naming.ImplicitNamingStrategyJpaCompliantImpl]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.boot.model.naming.ImplicitNamingStrategy] : [jpa] -> [org.hibernate.boot.model.naming.ImplicitNamingStrategyJpaCompliantImpl]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.boot.model.naming.ImplicitNamingStrategy] : [legacy-jpa] -> [org.hibernate.boot.model.naming.ImplicitNamingStrategyLegacyJpaImpl]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.boot.model.naming.ImplicitNamingStrategy] : [legacy-hbm] -> [org.hibernate.boot.model.naming.ImplicitNamingStrategyLegacyHbmImpl]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.boot.model.naming.ImplicitNamingStrategy] : [component-path] -> [org.hibernate.boot.model.naming.ImplicitNamingStrategyComponentPathImpl]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.cache.spi.CacheKeysFactory] : [default] -> [org.hibernate.cache.internal.DefaultCacheKeysFactory]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.cache.spi.CacheKeysFactory] : [simple] -> [org.hibernate.cache.internal.SimpleCacheKeysFactory]
w2022-03-13 17:53:00 INFO  HHH000412: Hibernate ORM core version 5.6.5.Final
                - suffixed key columns - {id1_1_1_}
                - JOIN (JoinDefinedByMetadata(client)) : <gen:1> -> <gen:2>
                   - EntityQuerySpaceImpl(uid=<gen:2>, entity=ru.edu.helpdesk.entity.User)
                      - SQL table alias mapping - user2_
                      - alias suffix - 2_
                      - suffixed key columns - {id1_2_2_}
                - JOIN (JoinDefinedByMetadata(support)) : <gen:1> -> <gen:3>
                   - EntityQuerySpaceImpl(uid=<gen:3>, entity=ru.edu.helpdesk.entity.User)
                      - SQL table alias mapping - user3_
                      - alias suffix - 3_
                      - suffixed key columns - {id1_2_3_}
          - JOIN (JoinDefinedByMetadata(user)) : <gen:0> -> <gen:4>
             - EntityQuerySpaceImpl(uid=<gen:4>, entity=ru.edu.helpdesk.entity.User)
                - SQL table alias mapping - user4_
                - alias suffix - 4_
                - suffixed key columns - {id1_2_4_}

w2022-03-15 01:08:30 DEBUG Static select for entity ru.edu.helpdesk.entity.Comment [NONE]: select comment0_.id as id1_0_0_, comment0_.message as message2_0_0_, comment0_.ticket_id as ticket_i3_0_0_, comment0_.user_id as user_id4_0_0_, ticket1_.id as id1_1_1_, ticket1_.client_id as client_i4_1_1_, ticket1_.status as status2_1_1_, ticket1_.support_id as support_5_1_1_, ticket1_.title as title3_1_1_, user2_.id as id1_2_2_, user2_.first_name as first_na2_2_2_, user2_.last_name as last_nam3_2_2_, user2_.login as login4_2_2_, user2_.password as password5_2_2_, user2_.role as role6_2_2_, user3_.id as id1_2_3_, user3_.first_name as first_na2_2_3_, user3_.last_name as last_nam3_2_3_, user3_.login as login4_2_3_, user3_.password as password5_2_3_, user3_.role as role6_2_3_, user4_.id as id1_2_4_, user4_.first_name as first_na2_2_4_, user4_.last_name as last_nam3_2_4_, user4_.login as login4_2_4_, user4_.password as password5_2_4_, user4_.role as role6_2_4_ from comment comment0_ left outer join ticket ticket1_ on comment0_.ticket_id=ticket1_.id left outer join user user2_ on ticket1_.client_id=user2_.id left outer join user user3_ on ticket1_.support_id=user3_.id left outer join user user4_ on comment0_.user_id=user4_.id where comment0_.id=?
w2022-03-15 01:08:30 DEBUG drop table if exists comment
w2022-03-15 01:08:30 DEBUG drop table if exists hibernate_sequence
w2022-03-15 01:08:30 DEBUG drop table if exists ticket
w2022-03-15 01:08:30 DEBUG drop table if exists user
w2022-03-15 01:08:30 DEBUG create table comment (id bigint not null, message varchar(255) not null, ticket_id bigint, user_id bigint, primary key (id))
w2022-03-15 01:08:30 DEBUG create table hibernate_sequence (next_val bigint)
w2022-03-15 01:08:30 DEBUG insert into hibernate_sequence values ( 1 )
w2022-03-15 01:08:30 DEBUG create table ticket (id bigint not null, status integer, title varchar(255) not null, client_id bigint, support_id bigint, primary key (id))
w2022-03-15 01:08:30 DEBUG create table user (id bigint not null, first_name varchar(255), last_name varchar(255), login varchar(255) not null, password varchar(255) not null, role integer, primary key (id))
w2022-03-15 01:08:30 INFO  HHH000476: Executing import script 'file:/C:/Users/%d0%9e%d0%bb%d1%8c%d0%b3%d0%b0/Desktop/Java/Project/Project1/helpdeskproject/target/classes/data/import.sql'
w2022-03-15 01:08:30 DEBUG INSERT INTO user (id, first_name, last_name, login, password, role) VALUES (1, 'admin', 'admin', 'admin', 'admin', 0)
w2022-03-15 01:08:30 DEBUG INSERT INTO user (id, first_name, last_name, login, password, role) VALUES (2, 'support', 'support', 'support', 'support', 1)
w2022-03-15 01:08:30 DEBUG INSERT INTO user (id, first_name, last_name, login, password, role) VALUES (3, 'user1', 'user1', 'user1', 'user1', 2)
w2022-03-15 01:08:30 DEBUG INSERT INTO user (id, first_name, last_name, login, password, role) VALUES (4, 'user2', 'user2', 'user2', 'user2', 2)
w2022-03-15 01:08:30 DEBUG INSERT INTO ticket (id, status, title, client_id, support_id) VALUES (1, 1, 'Hello user1',1, 2)
w2022-03-15 01:08:30 DEBUG INSERT INTO ticket (id, status, title, client_id, support_id) VALUES (2, 0, 'Title2', 1, NULL)
w2022-03-15 01:08:30 DEBUG INSERT INTO ticket (id, status, title, client_id, support_id) VALUES (3, 0, 'Message user2', 4, NULL)
w2022-03-15 01:08:30 DEBUG INSERT INTO comment (id, message, ticket_id, user_id) VALUES (1, "Hello ticket1", 1, 3)
w2022-03-15 01:08:30 DEBUG INSERT INTO comment (id, message, ticket_id, user_id) VALUES (2, "Hello ticket2", 2, 3)
w2022-03-15 01:08:30 DEBUG INSERT INTO comment (id, message, ticket_id, user_id) VALUES (3, "Hello ticket11", 1, 2)
w2022-03-15 01:08:30 DEBUG INSERT INTO comment (id, message, ticket_id, user_id) VALUES (4, "Hello ticket111", 1, 2)
w2022-03-15 01:08:30 DEBUG INSERT INTO comment (id, message, ticket_id, user_id) VALUES (5, "Hello ticket22", 2, 2)
w2022-03-15 01:08:30 DEBUG INSERT INTO comment (id, message, ticket_id, user_id) VALUES (6, "Hello ticket3", 3, 4)
w2022-03-15 01:08:30 DEBUG UPDATE hibernate_sequence SET next_val = 8 WHERE next_val = 1
w2022-03-15 01:08:30 INFO  HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
w2022-03-15 01:08:30 DEBUG Checking 0 named HQL queries
w2022-03-15 01:08:30 DEBUG Checking 0 named SQL queries
w2022-03-15 01:08:30 DEBUG EventListenerRegistry access via ServiceRegistry is deprecated.  Use `sessionFactory.getEventEngine().getListenerRegistry()` instead
w2022-03-15 01:08:30 DEBUG Initializing SessionFactoryRegistry : org.hibernate.internal.SessionFactoryRegistry@55805d1
w2022-03-15 01:08:30 DEBUG Registering SessionFactory: 9fdd4b07-a82a-499c-8b59-c9f6edcb8127 (<unnamed>)
w2022-03-15 01:08:30 DEBUG Not binding SessionFactory to JNDI, no JNDI name configured
w2022-03-15 01:08:30 DEBUG Statistics initialized [enabled=false]
w2022-03-15 01:08:30 DEBUG On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
w2022-03-15 01:08:30 DEBUG On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
w2022-03-15 01:08:30 DEBUG On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
w2022-03-15 01:08:39 DEBUG Rendered criteria query -> select generatedAlias0 from Ticket as generatedAlias0 left join generatedAlias0.client as generatedAlias1 where generatedAlias1.id=:param0
w2022-03-15 01:08:39 DEBUG QueryTranslatorFactory: org.hibernate.hql.internal.ast.ASTQueryTranslatorFactory@36fec38e
w2022-03-15 01:08:39 DEBUG parse() - HQL: select generatedAlias0 from ru.edu.helpdesk.entity.Ticket as generatedAlias0 left join generatedAlias0.client as generatedAlias1 where generatedAlias1.id=:param0
w2022-03-15 01:08:39 DEBUG throwQueryException() : no errors
w2022-03-15 01:08:39 DEBUG --- HQL AST ---
 \-[QUERY] Node: 'query'
    +-[SELECT_FROM] Node: 'SELECT_FROM'
    |  +-[FROM] Node: 'from'
    |  |  +-[RANGE] Node: 'RANGE'
    |  |  |  +-[DOT] Node: '.'
    |  |  |  |  +-[DOT] Node: '.'
    |  |  |  |  |  +-[DOT] Node: '.'
    |  |  |  |  |  |  +-[DOT] Node: '.'
    |  |  |  |  |  |  |  +-[IDENT] Node: 'ru'
    |  |  |  |  |  |  |  \-[IDENT] Node: 'edu'
    |  |  |  |  |  |  \-[IDENT] Node: 'helpdesk'
    |  |  |  |  |  \-[IDENT] Node: 'entity'
    |  |  |  |  \-[IDENT] Node: 'Ticket'
    |  |  |  \-[ALIAS] Node: 'generatedAlias0'
    |  |  \-[JOIN] Node: 'join'
    |  |     +-[LEFT] Node: 'left'
    |  |     +-[DOT] Node: '.'
    |  |     |  +-[IDENT] Node: 'generatedAlias0'
    |  |     |  \-[IDENT] Node: 'client'
    |  |     \-[ALIAS] Node: 'generatedAlias1'
    |  \-[SELECT] Node: 'select'
    |     \-[IDENT] Node: 'generatedAlias0'
    \-[WHERE] Node: 'where'
       \-[EQ] Node: '='
          +-[DOT] Node: '.'
          |  +-[IDENT] Node: 'generatedAlias1'
          |  \-[IDENT] Node: 'id'
          \-[COLON] Node: ':'
             \-[IDENT] Node: 'param0'

w2022-03-15 01:08:39 DEBUG select << begin [level=1, statement=select]
w2022-03-15 01:08:39 DEBUG FromClause{level=1} : ru.edu.helpdesk.entity.Ticket (generatedAlias0) -> ticket0_
w2022-03-15 01:08:39 DEBUG Resolved : generatedAlias0 -> ticket0_.id
w2022-03-15 01:08:39 DEBUG getDataType() : client -> org.hibernate.type.ManyToOneType(ru.edu.helpdesk.entity.User)
w2022-03-15 01:08:39 DEBUG dereferenceEntityJoin() : generating join for client in ru.edu.helpdesk.entity.Ticket (generatedAlias1) parent = [ {null} ]
w2022-03-15 01:08:39 DEBUG FromClause{level=1} : ru.edu.helpdesk.entity.User (generatedAlias1) -> user1_
w2022-03-15 01:08:39 DEBUG addJoinByPathMap() : generatedAlias0.client -> FromElement{explicit,not a collection join,not a fetch join,fetch non-lazy properties,classAlias=generatedAlias1,role=null,tableName=user,tableAlias=user1_,origin=ticket ticket0_,columns={ticket0_.client_id,className=ru.edu.helpdesk.entity.User}}
w2022-03-15 01:08:39 DEBUG Resolved : generatedAlias0.client -> ticket0_.client_id
w2022-03-15 01:08:39 DEBUG createFromJoinElement() : -- join tree --
 \-[JOIN_FRAGMENT] FromElement: 'user user1_' FromElement{explicit,not a collection join,not a fetch join,fetch non-lazy properties,classAlias=generatedAlias1,role=ru.edu.helpdesk.entity.Ticket.client,tableName=user,tableAlias=user1_,origin=ticket ticket0_,columns={ticket0_.client_id,className=ru.edu.helpdesk.entity.User}}

w2022-03-15 01:08:39 DEBUG Resolved : generatedAlias0 -> ticket0_.id
w2022-03-15 01:08:39 DEBUG Resolved : generatedAlias1 -> user1_.id
w2022-03-15 01:08:39 DEBUG getDataType() : id -> org.hibernate.type.LongType@318abdff
w2022-03-15 01:08:39 DEBUG Resolved : generatedAlias1.id -> user1_.id
w2022-03-15 01:08:39 DEBUG select : finishing up [level=1, statement=select]
w2022-03-15 01:08:39 DEBUG processQuery() :  ( SELECT ( {select clause} ticket0_.id ) ( FromClause{level=1} ( ticket ticket0_ user user1_ ) ) ( where ( = ( user1_.id user1_.id id ) ? ) ) )
w2022-03-15 01:08:39 DEBUG Tables referenced from query nodes:
 \-QueryNode
    +-SelectClause
    | referencedTables(entity Ticket): [ticket]
    |  +-IdentNode
    |  | persister: SingleTableEntityPersister(ru.edu.helpdesk.entity.Ticket)
    |  | originalText: generatedAlias0
    |  \-SqlFragment
    +-FromClause
    |  \-FromElement
    |     \-FromElement
    \-SqlNode
       \-BinaryLogicOperatorNode
          +-DotNode
          | persister: SingleTableEntityPersister(ru.edu.helpdesk.entity.User)
          | path: generatedAlias1.id
          |  +-IdentNode
          |  | persister: SingleTableEntityPersister(ru.edu.helpdesk.entity.User)
          |  | originalText: generatedAlias1
          |  \-IdentNode
          |    persister: null
          |    originalText: id
          \-ParameterNode

w2022-03-15 01:08:39 DEBUG Using FROM fragment [ticket ticket0_]
w2022-03-15 01:08:39 DEBUG Using FROM fragment [left outer join user user1_ on ticket0_.client_id=user1_.id]
w2022-03-15 01:08:39 DEBUG select >> end [level=1, statement=select]
w2022-03-15 01:08:39 DEBUG --- SQL AST ---
 \-[SELECT] QueryNode: 'SELECT'  querySpaces (ticket,user)
    +-[SELECT_CLAUSE] SelectClause: '{select clause}'
    |  +-[ALIAS_REF] IdentNode: 'ticket0_.id as id1_1_' {alias=generatedAlias0, className=ru.edu.helpdesk.entity.Ticket, tableAlias=ticket0_}
    |  \-[SQL_TOKEN] SqlFragment: 'ticket0_.client_id as client_i4_1_, ticket0_.status as status2_1_, ticket0_.support_id as support_5_1_, ticket0_.title as title3_1_'
    +-[FROM] FromClause: 'from' FromClause{level=1, fromElementCounter=2, fromElements=2, fromElementByClassAlias=[generatedAlias0, generatedAlias1], fromElementByTableAlias=[ticket0_, user1_], fromElementsByPath=[generatedAlias0.client], collectionJoinFromElementsByPath=[], impliedElements=[]}
    |  \-[FROM_FRAGMENT] FromElement: 'ticket ticket0_' FromElement{explicit,not a collection join,not a fetch join,fetch non-lazy properties,classAlias=generatedAlias0,role=null,tableName=ticket,tableAlias=ticket0_,origin=null,columns={,className=ru.edu.helpdesk.entity.Ticket}}
    |     \-[JOIN_FRAGMENT] FromElement: 'left outer join user user1_ on ticket0_.client_id=user1_.id' FromElement{explicit,not a collection join,not a fetch join,fetch non-lazy properties,classAlias=generatedAlias1,role=ru.edu.helpdesk.entity.Ticket.client,tableName=user,tableAlias=user1_,origin=ticket ticket0_,columns={ticket0_.client_id,className=ru.edu.helpdesk.entity.User}}
    \-[WHERE] SqlNode: 'where'
       \-[EQ] BinaryLogicOperatorNode: '='
          +-[DOT] DotNode: 'user1_.id' {propertyName=id,dereferenceType=PRIMITIVE,getPropertyPath=id,path=generatedAlias1.id,tableAlias=user1_,className=ru.edu.helpdesk.entity.User,classAlias=generatedAlias1}
          |  +-[ALIAS_REF] IdentNode: 'user1_.id' {alias=generatedAlias1, className=ru.edu.helpdesk.entity.User, tableAlias=user1_}
          |  \-[IDENT] IdentNode: 'id' {originalText=id}
          \-[NAMED_PARAM] ParameterNode: '?' {name=param0, expectedType=org.hibernate.type.LongType@318abdff}

w2022-03-15 01:08:39 DEBUG throwQueryException() : no errors
w2022-03-15 01:08:39 DEBUG HQL: select generatedAlias0 from ru.edu.helpdesk.entity.Ticket as generatedAlias0 left join generatedAlias0.client as generatedAlias1 where generatedAlias1.id=:param0
w2022-03-15 01:08:39 DEBUG SQL: select ticket0_.id as id1_1_, ticket0_.client_id as client_i4_1_, ticket0_.status as status2_1_, ticket0_.support_id as support_5_1_, ticket0_.title as title3_1_ from ticket ticket0_ left outer join user user1_ on ticket0_.client_id=user1_.id where user1_.id=?
w2022-03-15 01:08:39 DEBUG throwQueryException() : no errors
w2022-03-15 01:08:39 DEBUG select ticket0_.id as id1_1_, ticket0_.client_id as client_i4_1_, ticket0_.status as status2_1_, ticket0_.support_id as support_5_1_, ticket0_.title as title3_1_ from ticket ticket0_ left outer join user user1_ on ticket0_.client_id=user1_.id where user1_.id=?
w2022-03-15 01:08:39 DEBUG Result set row: 0
w2022-03-15 01:08:39 DEBUG Result row: EntityKey[ru.edu.helpdesk.entity.Ticket#1]
w2022-03-15 01:08:39 DEBUG Result set row: 1
w2022-03-15 01:08:39 DEBUG Result row: EntityKey[ru.edu.helpdesk.entity.Ticket#2]
w2022-03-15 01:08:39 DEBUG Resolving attributes for [ru.edu.helpdesk.entity.Ticket#1]
w2022-03-15 01:08:39 DEBUG Processing attribute `client` : value = 1
w2022-03-15 01:08:39 DEBUG Attribute (`client`)  - enhanced for lazy-loading? - false
w2022-03-15 01:08:39 DEBUG select user0_.id as id1_2_0_, user0_.first_name as first_na2_2_0_, user0_.last_name as last_nam3_2_0_, user0_.login as login4_2_0_, user0_.password as password5_2_0_, user0_.role as role6_2_0_ from user user0_ where user0_.id=?
w2022-03-15 01:08:39 DEBUG On call to EntityIdentifierReaderImpl#resolve, EntityKey was already known; should only happen on root returns with an optional identifier specified
w2022-03-15 01:08:39 DEBUG Resolving attributes for [ru.edu.helpdesk.entity.User#1]
w2022-03-15 01:08:39 DEBUG Processing attribute `firstName` : value = admin
w2022-03-15 01:08:39 DEBUG Attribute (`firstName`)  - enhanced for lazy-loading? - false
w2022-03-15 01:08:39 DEBUG Processing attribute `lastName` : value = admin
w2022-03-15 01:08:39 DEBUG Attribute (`lastName`)  - enhanced for lazy-loading? - false
w2022-03-15 01:08:39 DEBUG Processing attribute `login` : value = admin
w2022-03-15 01:08:39 DEBUG Attribute (`login`)  - enhanced for lazy-loading? - false
w2022-03-15 01:08:39 DEBUG Processing attribute `password` : value = admin
w2022-03-15 01:08:39 DEBUG Attribute (`password`)  - enhanced for lazy-loading? - false
w2022-03-15 01:08:39 DEBUG Processing attribute `role` : value = ADMIN
w2022-03-15 01:08:39 DEBUG Attribute (`role`)  - enhanced for lazy-loading? - false
w2022-03-15 01:08:39 DEBUG Done materializing entity [ru.edu.helpdesk.entity.User#1]
w2022-03-15 01:08:39 DEBUG Done entity load : ru.edu.helpdesk.entity.User#1
w2022-03-15 01:08:39 DEBUG Processing attribute `status` : value = WORKING
w2022-03-15 01:08:39 DEBUG Attribute (`status`)  - enhanced for lazy-loading? - false
w2022-03-15 01:08:39 DEBUG Processing attribute `support` : value = 2
w2022-03-15 01:08:39 DEBUG Attribute (`support`)  - enhanced for lazy-loading? - false
w2022-03-15 01:08:39 DEBUG select user0_.id as id1_2_0_, user0_.first_name as first_na2_2_0_, user0_.last_name as last_nam3_2_0_, user0_.login as login4_2_0_, user0_.password as password5_2_0_, user0_.role as role6_2_0_ from user user0_ where user0_.id=?
w2022-03-15 01:08:39 DEBUG On call to EntityIdentifierReaderImpl#resolve, EntityKey was already known; should only happen on root returns with an optional identifier specified
w2022-03-15 01:08:39 DEBUG Resolving attributes for [ru.edu.helpdesk.entity.User#2]
w2022-03-15 01:08:39 DEBUG Processing attribute `firstName` : value = support
w2022-03-15 01:08:39 DEBUG Attribute (`firstName`)  - enhanced for lazy-loading? - false
w2022-03-15 01:08:39 DEBUG Processing attribute `lastName` : value = support
w2022-03-15 01:08:39 DEBUG Attribute (`lastName`)  - enhanced for lazy-loading? - false
w2022-03-15 01:08:39 DEBUG Processing attribute `login` : value = support
w2022-03-15 01:08:39 DEBUG Attribute (`login`)  - enhanced for lazy-loading? - false
w2022-03-15 01:08:39 DEBUG Processing attribute `password` : value = support
w2022-03-15 01:08:39 DEBUG Attribute (`password`)  - enhanced for lazy-loading? - false
w2022-03-15 01:08:39 DEBUG Processing attribute `role` : value = SUPPORT
w2022-03-15 01:08:39 DEBUG Attribute (`role`)  - enhanced for lazy-loading? - false
w2022-03-15 01:08:39 DEBUG Done materializing entity [ru.edu.helpdesk.entity.User#2]
w2022-03-15 01:08:39 DEBUG Done entity load : ru.edu.helpdesk.entity.User#2
w2022-03-15 01:08:39 DEBUG Processing attribute `title` : value = Hello user1
w2022-03-15 01:08:39 DEBUG Attribute (`title`)  - enhanced for lazy-loading? - false
w2022-03-15 01:08:39 DEBUG Done materializing entity [ru.edu.helpdesk.entity.Ticket#1]
w2022-03-15 01:08:39 DEBUG Resolving attributes for [ru.edu.helpdesk.entity.Ticket#2]
w2022-03-15 01:08:39 DEBUG Processing attribute `client` : value = 1
w2022-03-15 01:08:39 DEBUG Attribute (`client`)  - enhanced for lazy-loading? - false
w2022-03-15 01:08:39 DEBUG Processing attribute `status` : value = OPEN
w2022-03-15 01:08:39 DEBUG Attribute (`status`)  - enhanced for lazy-loading? - false
w2022-03-15 01:08:39 DEBUG Processing attribute `support` : value = null
w2022-03-15 01:08:39 DEBUG Attribute (`support`)  - enhanced for lazy-loading? - false
w2022-03-15 01:08:39 DEBUG Processing attribute `title` : value = Title2
w2022-03-15 01:08:39 DEBUG Attribute (`title`)  - enhanced for lazy-loading? - false
w2022-03-15 01:08:39 DEBUG Done materializing entity [ru.edu.helpdesk.entity.Ticket#2]
w2022-03-15 01:08:42 DEBUG On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
w2022-03-15 01:08:42 DEBUG begin
w2022-03-15 01:08:42 DEBUG committing
w2022-03-15 01:10:29 DEBUG Logging Provider: org.jboss.logging.Log4j2LoggerProvider
w2022-03-15 01:10:29 DEBUG PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: org.springframework.boot.devtools.restart.classloader.RestartClassLoader@65a2ae2e
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (null)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/C:/Users/%d0%9e%d0%bb%d1%8c%d0%b3%d0%b0/Desktop/Java/Project/Project1/helpdeskproject/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		ru.edu.helpdesk.entity.Comment
		ru.edu.helpdesk.entity.Ticket
		ru.edu.helpdesk.entity.User]
	Mapping files names []
	Properties []
w2022-03-15 01:10:29 DEBUG Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
w2022-03-15 01:10:29 DEBUG Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
w2022-03-15 01:10:29 DEBUG Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
w2022-03-15 01:10:29 INFO  HHH000412: Hibernate ORM core version 5.6.5.Final
w2022-03-15 01:10:29 DEBUG HHH000206: hibernate.properties not found
w2022-03-15 01:10:29 DEBUG Overriding existing service binding [org.hibernate.secure.spi.JaccService]
w2022-03-15 01:10:30 DEBUG Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
w2022-03-15 01:10:30 DEBUG Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
w2022-03-15 01:10:30 INFO  HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
w2022-03-15 01:10:30 DEBUG Adding type registration boolean -> org.hibernate.type.BooleanType@7f676619
w2022-03-15 01:10:30 DEBUG Adding type registration boolean -> org.hibernate.type.BooleanType@7f676619
w2022-03-15 01:10:30 DEBUG Adding type registration java.lang.Boolean -> org.hibernate.type.BooleanType@7f676619
w2022-03-15 01:10:30 DEBUG Adding type registration numeric_boolean -> org.hibernate.type.NumericBooleanType@2fd27643
w2022-03-15 01:10:30 DEBUG Adding type registration true_false -> org.hibernate.type.TrueFalseType@1bc8128f
w2022-03-15 01:10:30 DEBUG Adding type registration yes_no -> org.hibernate.type.YesNoType@384fe32c
w2022-03-15 01:10:30 DEBUG Adding type registration byte -> org.hibernate.type.ByteType@3d2586ec
w2022-03-15 01:10:30 DEBUG Adding type registration byte -> org.hibernate.type.ByteType@3d2586ec
w2022-03-15 01:10:30 DEBUG Adding type registration java.lang.Byte -> org.hibernate.type.ByteType@3d2586ec
w2022-03-15 01:10:30 DEBUG Adding type registration character -> org.hibernate.type.CharacterType@98ec6a2
w2022-03-15 01:10:30 DEBUG Adding type registration char -> org.hibernate.type.CharacterType@98ec6a2
w2022-03-15 01:10:30 DEBUG Adding type registration java.lang.Character -> org.hibernate.type.CharacterType@98ec6a2
w2022-03-15 01:10:30 DEBUG Adding type registration short -> org.hibernate.type.ShortType@69fe8bbc
w2022-03-15 01:10:30 DEBUG Adding type registration short -> org.hibernate.type.ShortType@69fe8bbc
w2022-03-15 01:10:30 DEBUG Adding type registration java.lang.Short -> org.hibernate.type.ShortType@69fe8bbc
w2022-03-15 01:10:30 DEBUG Adding type registration integer -> org.hibernate.type.IntegerType@52d77f59
w2022-03-15 01:10:30 DEBUG Adding type registration int -> org.hibernate.type.IntegerType@52d77f59
w2022-03-15 01:10:30 DEBUG Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@52d77f59
w2022-03-15 01:10:30 DEBUG Adding type registration long -> org.hibernate.type.LongType@10b9408e
w2022-03-15 01:10:30 DEBUG Adding type registration long -> org.hibernate.type.LongType@10b9408e
w2022-03-15 01:10:30 DEBUG Adding type registration java.lang.Long -> org.hibernate.type.LongType@10b9408e
w2022-03-15 01:10:30 DEBUG Adding type registration float -> org.hibernate.type.FloatType@31a2c453
w2022-03-15 01:10:30 DEBUG Adding type registration float -> org.hibernate.type.FloatType@31a2c453
w2022-03-15 01:10:30 DEBUG Adding type registration java.lang.Float -> org.hibernate.type.FloatType@31a2c453
