2022-03-13 17:53:00 DEBUG Logging Provider: org.jboss.logging.Log4j2LoggerProvider
w2022-03-13 17:53:00 DEBUG PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: org.springframework.boot.devtools.restart.classloader.RestartClassLoader@641916a2
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (null)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/F:/java/project/helpdeskproject/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		ru.edu.helpdesk.entity.Comment
		ru.edu.helpdesk.entity.Ticket
		ru.edu.helpdesk.entity.User]
	Mapping files names []
	Properties []
w2022-03-13 17:53:00 DEBUG Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
w2022-03-13 17:53:00 DEBUG Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
w2022-03-13 17:53:00 DEBUG Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.resource.transaction.spi.TransactionCoordinatorBuilder] : [jdbc] -> [org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorBuilderImpl]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.resource.transaction.spi.TransactionCoordinatorBuilder] : [jta] -> [org.hibernate.resource.transaction.backend.jta.internal.JtaTransactionCoordinatorBuilderImpl]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.resource.transaction.spi.TransactionCoordinatorBuilder] : [org.hibernate.transaction.JDBCTransactionFactory] -> [org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorBuilderImpl]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.resource.transaction.spi.TransactionCoordinatorBuilder] : [org.hibernate.transaction.JTATransactionFactory] -> [org.hibernate.resource.transaction.backend.jta.internal.JtaTransactionCoordinatorBuilderImpl]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.resource.transaction.spi.TransactionCoordinatorBuilder] : [org.hibernate.transaction.CMTTransactionFactory] -> [org.hibernate.resource.transaction.backend.jta.internal.JtaTransactionCoordinatorBuilderImpl]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.hql.spi.id.MultiTableBulkIdStrategy] : [persistent] -> [org.hibernate.hql.spi.id.persistent.PersistentTableBulkIdStrategy]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.hql.spi.id.MultiTableBulkIdStrategy] : [global_temporary] -> [org.hibernate.hql.spi.id.global.GlobalTemporaryTableBulkIdStrategy]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.hql.spi.id.MultiTableBulkIdStrategy] : [local_temporary] -> [org.hibernate.hql.spi.id.local.LocalTemporaryTableBulkIdStrategy]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.boot.model.naming.ImplicitNamingStrategy] : [default] -> [org.hibernate.boot.model.naming.ImplicitNamingStrategyJpaCompliantImpl]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.boot.model.naming.ImplicitNamingStrategy] : [jpa] -> [org.hibernate.boot.model.naming.ImplicitNamingStrategyJpaCompliantImpl]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.boot.model.naming.ImplicitNamingStrategy] : [legacy-jpa] -> [org.hibernate.boot.model.naming.ImplicitNamingStrategyLegacyJpaImpl]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.boot.model.naming.ImplicitNamingStrategy] : [legacy-hbm] -> [org.hibernate.boot.model.naming.ImplicitNamingStrategyLegacyHbmImpl]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.boot.model.naming.ImplicitNamingStrategy] : [component-path] -> [org.hibernate.boot.model.naming.ImplicitNamingStrategyComponentPathImpl]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.cache.spi.CacheKeysFactory] : [default] -> [org.hibernate.cache.internal.DefaultCacheKeysFactory]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.cache.spi.CacheKeysFactory] : [simple] -> [org.hibernate.cache.internal.SimpleCacheKeysFactory]
w2022-03-13 17:53:00 INFO  HHH000412: Hibernate ORM core version 5.6.5.Final
w2022-03-13 17:53:01 TRACE Opened Session [1a59f46f-c343-484d-9fc0-5889adf55242] at timestamp: 1647183181501
w2022-03-13 17:53:01 TRACE Closing session [1a59f46f-c343-484d-9fc0-5889adf55242]
w2022-03-13 17:53:01 TRACE Closing JDBC container [org.hibernate.engine.jdbc.internal.JdbcCoordinatorImpl@1a1376a0]
w2022-03-13 17:53:01 TRACE Releasing JDBC resources
w2022-03-13 17:53:01 TRACE Closing logical connection
w2022-03-13 17:53:01 TRACE Logical connection closed
w2022-03-13 17:53:01 TRACE Opening Hibernate Session.  tenant=null
w2022-03-13 17:53:01 TRACE Opened Session [649a974f-1f2d-4e71-8f18-79450fc509b0] at timestamp: 1647183181527
w2022-03-13 17:53:01 TRACE Closing session [649a974f-1f2d-4e71-8f18-79450fc509b0]
w2022-03-13 17:53:01 TRACE Closing JDBC container [org.hibernate.engine.jdbc.internal.JdbcCoordinatorImpl@425c004e]
w2022-03-13 17:53:01 TRACE Releasing JDBC resources
w2022-03-13 17:53:01 TRACE Closing logical connection
w2022-03-13 17:53:01 TRACE Logical connection closed
w2022-03-13 17:53:01 TRACE Opening Hibernate Session.  tenant=null
w2022-03-13 17:53:01 TRACE Opened Session [892f66b0-65b4-4756-8b37-debd881bc9a5] at timestamp: 1647183181571
w2022-03-13 17:53:01 TRACE Closing session [892f66b0-65b4-4756-8b37-debd881bc9a5]
w2022-03-13 17:53:01 TRACE Closing JDBC container [org.hibernate.engine.jdbc.internal.JdbcCoordinatorImpl@2e27802d]
w2022-03-13 17:53:01 TRACE Releasing JDBC resources
w2022-03-13 17:53:01 TRACE Closing logical connection
w2022-03-13 17:53:01 TRACE Logical connection closed
w2022-03-13 17:53:01 TRACE Opening Hibernate Session.  tenant=null
w2022-03-13 17:53:01 TRACE Opened Session [c73766b6-4975-4f43-8e7b-8f998d5900bb] at timestamp: 1647183181619
w2022-03-13 17:53:01 DEBUG On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
w2022-03-13 17:53:01 TRACE Closing session [c73766b6-4975-4f43-8e7b-8f998d5900bb]
w2022-03-13 17:53:01 TRACE Closing JDBC container [org.hibernate.engine.jdbc.internal.JdbcCoordinatorImpl@228219c4]
w2022-03-13 17:53:01 TRACE Releasing JDBC resources
w2022-03-13 17:53:01 TRACE Closing logical connection
w2022-03-13 17:53:01 TRACE Logical connection closed
w2022-03-13 17:53:01 TRACE Opening Hibernate Session.  tenant=null
w2022-03-13 17:53:01 TRACE Opened Session [1d29989c-7aef-43a5-86cc-e44333ecc6a9] at timestamp: 1647183181623
w2022-03-13 17:53:01 TRACE Closing session [1d29989c-7aef-43a5-86cc-e44333ecc6a9]
w2022-03-13 17:53:01 TRACE Closing JDBC container [org.hibernate.engine.jdbc.internal.JdbcCoordinatorImpl@41d4e619]
w2022-03-13 17:53:01 TRACE Releasing JDBC resources
w2022-03-13 17:53:01 TRACE Closing logical connection
w2022-03-13 17:53:01 TRACE Logical connection closed
w2022-03-13 17:53:01 TRACE Opening Hibernate Session.  tenant=null
w2022-03-13 17:53:01 TRACE Opened Session [a36fe106-d79f-4d0e-bcfa-6adcf384cb69] at timestamp: 1647183181679
w2022-03-13 17:53:01 TRACE Closing session [a36fe106-d79f-4d0e-bcfa-6adcf384cb69]
w2022-03-13 17:53:01 TRACE Closing JDBC container [org.hibernate.engine.jdbc.internal.JdbcCoordinatorImpl@4d4f2088]
w2022-03-13 17:53:01 TRACE Releasing JDBC resources
w2022-03-13 17:53:01 TRACE Closing logical connection
w2022-03-13 17:53:01 TRACE Logical connection closed
w2022-03-13 17:53:01 TRACE Opening Hibernate Session.  tenant=null
w2022-03-13 17:53:01 TRACE Opened Session [815bdfef-304c-491b-86c3-45ac4240d322] at timestamp: 1647183181685
w2022-03-13 17:53:01 TRACE Closing session [815bdfef-304c-491b-86c3-45ac4240d322]
w2022-03-13 17:53:01 TRACE Closing JDBC container [org.hibernate.engine.jdbc.internal.JdbcCoordinatorImpl@8605ca1]
w2022-03-13 17:53:01 TRACE Releasing JDBC resources
w2022-03-13 17:53:01 TRACE Closing logical connection
w2022-03-13 17:53:01 TRACE Logical connection closed
w2022-03-13 17:53:01 TRACE Opening Hibernate Session.  tenant=null
w2022-03-13 17:53:01 TRACE Opened Session [54e5e537-9098-4203-af5c-73427c1bcf91] at timestamp: 1647183181697
w2022-03-13 17:53:01 DEBUG On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
w2022-03-13 17:53:01 TRACE Closing session [54e5e537-9098-4203-af5c-73427c1bcf91]
w2022-03-13 17:53:01 TRACE Closing JDBC container [org.hibernate.engine.jdbc.internal.JdbcCoordinatorImpl@7f4b9a53]
w2022-03-13 17:53:01 TRACE Releasing JDBC resources
w2022-03-13 17:53:01 TRACE Closing logical connection
w2022-03-13 17:53:01 TRACE Logical connection closed
w2022-03-13 17:53:01 TRACE Opening Hibernate Session.  tenant=null
w2022-03-13 17:53:01 TRACE Opened Session [87da7401-a69f-4141-a7c7-d40cf74c105e] at timestamp: 1647183181698
w2022-03-13 17:53:01 TRACE Closing session [87da7401-a69f-4141-a7c7-d40cf74c105e]
w2022-03-13 17:53:01 TRACE Closing JDBC container [org.hibernate.engine.jdbc.internal.JdbcCoordinatorImpl@22341f68]
w2022-03-13 17:53:01 TRACE Releasing JDBC resources
w2022-03-13 17:53:01 TRACE Closing logical connection
w2022-03-13 17:53:01 TRACE Logical connection closed
w2022-03-13 17:53:01 TRACE Opening Hibernate Session.  tenant=null
w2022-03-13 17:53:01 TRACE Opened Session [b6674ad1-151d-43e6-8b0d-dee148c72ea9] at timestamp: 1647183181708
w2022-03-13 17:53:01 TRACE Closing session [b6674ad1-151d-43e6-8b0d-dee148c72ea9]
w2022-03-13 17:53:01 TRACE Closing JDBC container [org.hibernate.engine.jdbc.internal.JdbcCoordinatorImpl@4312a9d4]
w2022-03-13 17:53:01 TRACE Releasing JDBC resources
w2022-03-13 17:53:01 TRACE Closing logical connection
w2022-03-13 17:53:01 TRACE Logical connection closed
w2022-03-13 17:53:01 TRACE Opening Hibernate Session.  tenant=null
w2022-03-13 17:53:01 TRACE Opened Session [b8255941-4661-4207-baea-1147de3053c0] at timestamp: 1647183181712
w2022-03-13 17:53:01 TRACE Closing session [b8255941-4661-4207-baea-1147de3053c0]
w2022-03-13 17:53:01 TRACE Closing JDBC container [org.hibernate.engine.jdbc.internal.JdbcCoordinatorImpl@3326349f]
w2022-03-13 17:53:01 TRACE Releasing JDBC resources
w2022-03-13 17:53:01 TRACE Closing logical connection
w2022-03-13 17:53:01 TRACE Logical connection closed
w2022-03-13 17:53:01 TRACE Opening Hibernate Session.  tenant=null
w2022-03-13 17:53:01 TRACE Opened Session [4b50bb18-78f9-4745-8db7-af62fe944df7] at timestamp: 1647183181724
w2022-03-13 17:53:01 DEBUG On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
w2022-03-13 17:53:01 TRACE Closing session [4b50bb18-78f9-4745-8db7-af62fe944df7]
w2022-03-13 17:53:01 TRACE Closing JDBC container [org.hibernate.engine.jdbc.internal.JdbcCoordinatorImpl@70036ec4]
w2022-03-13 17:53:01 TRACE Releasing JDBC resources
w2022-03-13 17:53:01 TRACE Closing logical connection
w2022-03-13 17:53:01 TRACE Logical connection closed
w2022-03-13 17:53:01 TRACE Opening Hibernate Session.  tenant=null
w2022-03-13 17:53:01 TRACE Opened Session [0839d5dc-b250-4c63-b342-13f30b57c736] at timestamp: 1647183181725
w2022-03-13 17:53:01 TRACE Closing session [0839d5dc-b250-4c63-b342-13f30b57c736]
w2022-03-13 17:53:01 TRACE Closing JDBC container [org.hibernate.engine.jdbc.internal.JdbcCoordinatorImpl@5c596e3b]
w2022-03-13 17:53:01 TRACE Releasing JDBC resources
w2022-03-13 17:53:01 TRACE Closing logical connection
w2022-03-13 17:53:01 TRACE Logical connection closed
w2022-03-13 17:53:17 TRACE Opening Hibernate Session.  tenant=null
w2022-03-13 17:53:17 TRACE Opened Session [cf538dfc-d2ca-41ff-a986-281b399ec608] at timestamp: 1647183197371
w2022-03-13 17:53:17 TRACE Closing session [cf538dfc-d2ca-41ff-a986-281b399ec608]
w2022-03-13 17:53:17 TRACE Closing JDBC container [org.hibernate.engine.jdbc.internal.JdbcCoordinatorImpl@44585929]
w2022-03-13 17:53:17 TRACE Releasing JDBC resources
w2022-03-13 17:53:17 TRACE Closing logical connection
w2022-03-13 17:53:17 TRACE Logical connection closed
w2022-03-13 17:53:17 TRACE Opening Hibernate Session.  tenant=null
w2022-03-13 17:53:17 TRACE Opened Session [16a5751d-1f9d-468c-8d0e-9356238f9487] at timestamp: 1647183197380
w2022-03-13 17:53:17 TRACE Closing session [16a5751d-1f9d-468c-8d0e-9356238f9487]
w2022-03-13 17:53:17 TRACE Closing JDBC container [org.hibernate.engine.jdbc.internal.JdbcCoordinatorImpl@1456376d]
w2022-03-13 17:53:17 TRACE Releasing JDBC resources
w2022-03-13 17:53:17 TRACE Closing logical connection
w2022-03-13 17:53:17 TRACE Logical connection closed
w2022-03-13 17:53:23 TRACE Opening Hibernate Session.  tenant=null
w2022-03-13 17:53:23 TRACE Opened Session [295aae25-23f1-471c-8103-dcfcbe0331e9] at timestamp: 1647183203160
w2022-03-13 17:53:23 DEBUG On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
w2022-03-13 17:53:23 DEBUG begin
w2022-03-13 17:53:23 TRACE Preparing to begin transaction via JDBC Connection.setAutoCommit(false)
w2022-03-13 17:53:23 TRACE Transaction begun via JDBC Connection.setAutoCommit(false)
w2022-03-13 17:53:23 TRACE ResourceLocalTransactionCoordinatorImpl#afterBeginCallback
w2022-03-13 17:53:23 DEBUG Rendered criteria query -> select generatedAlias0 from User as generatedAlias0
w2022-03-13 17:53:23 TRACE Unable to locate HQL query plan in cache; generating (select generatedAlias0 from User as generatedAlias0)
w2022-03-13 17:53:23 TRACE Initializing service [role=org.hibernate.hql.spi.QueryTranslatorFactory]
w2022-03-13 17:53:23 DEBUG QueryTranslatorFactory: org.hibernate.hql.internal.ast.ASTQueryTranslatorFactory@2c46cb88
w2022-03-13 17:53:23 DEBUG parse() - HQL: select generatedAlias0 from ru.edu.helpdesk.entity.User as generatedAlias0
w2022-03-13 17:53:23 TRACE -> statement
w2022-03-13 17:53:23 TRACE ---> selectStatement
w2022-03-13 17:53:23 TRACE -----> queryRule
w2022-03-13 17:53:23 TRACE -------> selectFrom
w2022-03-13 17:53:23 TRACE ---------> selectClause
w2022-03-13 17:53:23 TRACE -----------> selectedPropertiesList
w2022-03-13 17:53:23 TRACE -------------> aliasedExpression
w2022-03-13 17:53:23 TRACE ---------------> expression
w2022-03-13 17:53:23 TRACE -----------------> logicalOrExpression
w2022-03-13 17:53:23 TRACE -------------------> logicalAndExpression
w2022-03-13 17:53:23 TRACE ---------------------> negatedExpression
w2022-03-13 17:53:23 TRACE -----------------------> equalityExpression
w2022-03-13 17:53:23 TRACE -------------------------> relationalExpression
w2022-03-13 17:53:23 TRACE ---------------------------> concatenation
w2022-03-13 17:53:23 TRACE -----------------------------> additiveExpression
w2022-03-13 17:53:23 TRACE -------------------------------> multiplyExpression
w2022-03-13 17:53:23 TRACE ---------------------------------> unaryExpression
w2022-03-13 17:53:23 TRACE -----------------------------------> atom
w2022-03-13 17:53:23 TRACE -------------------------------------> primaryExpression
w2022-03-13 17:53:23 TRACE ---------------------------------------> identPrimary
w2022-03-13 17:53:23 TRACE -----------------------------------------> identPrimaryBase
w2022-03-13 17:53:23 TRACE -------------------------------------------> identifier
w2022-03-13 17:53:23 TRACE <------------------------------------------- identifier
w2022-03-13 17:53:23 TRACE <----------------------------------------- identPrimaryBase
w2022-03-13 17:53:23 TRACE <--------------------------------------- identPrimary
w2022-03-13 17:53:23 TRACE <------------------------------------- primaryExpression
w2022-03-13 17:53:23 TRACE <----------------------------------- atom
w2022-03-13 17:53:23 TRACE <--------------------------------- unaryExpression
w2022-03-13 17:53:23 TRACE <------------------------------- multiplyExpression
w2022-03-13 17:53:23 TRACE <----------------------------- additiveExpression
w2022-03-13 17:53:23 TRACE <--------------------------- concatenation
w2022-03-13 17:53:23 TRACE <------------------------- relationalExpression
w2022-03-13 17:53:23 TRACE <----------------------- equalityExpression
w2022-03-13 17:53:23 TRACE <--------------------- negatedExpression
w2022-03-13 17:53:23 TRACE <------------------- logicalAndExpression
w2022-03-13 17:53:23 TRACE <----------------- logicalOrExpression
w2022-03-13 17:53:23 TRACE <--------------- expression
w2022-03-13 17:53:23 TRACE <------------- aliasedExpression
w2022-03-13 17:53:23 TRACE <----------- selectedPropertiesList
w2022-03-13 17:53:23 TRACE <--------- selectClause
w2022-03-13 17:53:23 TRACE ---------> fromClause
w2022-03-13 17:53:23 TRACE -----------> fromRange
w2022-03-13 17:53:23 TRACE -------------> fromClassOrOuterQueryPath
w2022-03-13 17:53:23 TRACE ---------------> path
w2022-03-13 17:53:23 TRACE -----------------> identifier
w2022-03-13 17:53:23 TRACE <----------------- identifier
w2022-03-13 17:53:23 TRACE -----------------> identifier
w2022-03-13 17:53:23 TRACE <----------------- identifier
w2022-03-13 17:53:23 TRACE -----------------> identifier
w2022-03-13 17:53:23 TRACE <----------------- identifier
w2022-03-13 17:53:23 TRACE -----------------> identifier
w2022-03-13 17:53:23 TRACE <----------------- identifier
w2022-03-13 17:53:23 TRACE -----------------> identifier
w2022-03-13 17:53:23 TRACE <----------------- identifier
w2022-03-13 17:53:23 TRACE <--------------- path
w2022-03-13 17:53:23 TRACE ---------------> asAlias
w2022-03-13 17:53:23 TRACE -----------------> alias
w2022-03-13 17:53:23 TRACE -------------------> identifier
w2022-03-13 17:53:23 TRACE <------------------- identifier
w2022-03-13 17:53:23 TRACE <----------------- alias
w2022-03-13 17:53:23 TRACE <--------------- asAlias
w2022-03-13 17:53:23 TRACE <------------- fromClassOrOuterQueryPath
w2022-03-13 17:53:23 TRACE <----------- fromRange
w2022-03-13 17:53:23 TRACE <--------- fromClause
w2022-03-13 17:53:23 TRACE <------- selectFrom
w2022-03-13 17:53:23 TRACE <----- queryRule
w2022-03-13 17:53:23 TRACE <--- selectStatement
w2022-03-13 17:53:23 TRACE <- statement
w2022-03-13 17:53:23 DEBUG throwQueryException() : no errors
w2022-03-13 17:53:23 DEBUG --- HQL AST ---
 \-[QUERY] Node: 'query'
    \-[SELECT_FROM] Node: 'SELECT_FROM'
       +-[FROM] Node: 'from'
       |  \-[RANGE] Node: 'RANGE'
       |     +-[DOT] Node: '.'
       |     |  +-[DOT] Node: '.'
       |     |  |  +-[DOT] Node: '.'
       |     |  |  |  +-[DOT] Node: '.'
       |     |  |  |  |  +-[IDENT] Node: 'ru'
       |     |  |  |  |  \-[IDENT] Node: 'edu'
       |     |  |  |  \-[IDENT] Node: 'helpdesk'
       |     |  |  \-[IDENT] Node: 'entity'
       |     |  \-[IDENT] Node: 'User'
       |     \-[ALIAS] Node: 'generatedAlias0'
       \-[SELECT] Node: 'select'
          \-[IDENT] Node: 'generatedAlias0'

w2022-03-13 17:53:23 DEBUG select << begin [level=1, statement=select]
w2022-03-13 17:53:23 DEBUG FromClause{level=1} : ru.edu.helpdesk.entity.User (generatedAlias0) -> user0_
w2022-03-13 17:53:23 DEBUG Resolved : generatedAlias0 -> user0_.id
w2022-03-13 17:53:23 DEBUG select : finishing up [level=1, statement=select]
w2022-03-13 17:53:23 DEBUG processQuery() :  ( SELECT ( {select clause} user0_.id ) ( FromClause{level=1} user user0_ ) )
w2022-03-13 17:53:23 DEBUG Tables referenced from query nodes:
 \-QueryNode
    +-SelectClause
    | referencedTables(entity User): [user]
    |  +-IdentNode
    |  | persister: SingleTableEntityPersister(ru.edu.helpdesk.entity.User)
    |  | originalText: generatedAlias0
    |  \-SqlFragment
    \-FromClause
       \-FromElement

w2022-03-13 17:53:23 DEBUG Using FROM fragment [user user0_]
w2022-03-13 17:53:23 DEBUG select >> end [level=1, statement=select]
w2022-03-13 17:53:23 DEBUG --- SQL AST ---
 \-[SELECT] QueryNode: 'SELECT'  querySpaces (user)
    +-[SELECT_CLAUSE] SelectClause: '{select clause}'
    |  +-[ALIAS_REF] IdentNode: 'user0_.id as id1_2_' {alias=generatedAlias0, className=ru.edu.helpdesk.entity.User, tableAlias=user0_}
    |  \-[SQL_TOKEN] SqlFragment: 'user0_.first_name as first_na2_2_, user0_.last_name as last_nam3_2_, user0_.login as login4_2_, user0_.password as password5_2_, user0_.role as role6_2_'
    \-[FROM] FromClause: 'from' FromClause{level=1, fromElementCounter=1, fromElements=1, fromElementByClassAlias=[generatedAlias0], fromElementByTableAlias=[user0_], fromElementsByPath=[], collectionJoinFromElementsByPath=[], impliedElements=[]}
       \-[FROM_FRAGMENT] FromElement: 'user user0_' FromElement{explicit,not a collection join,not a fetch join,fetch non-lazy properties,classAlias=generatedAlias0,role=null,tableName=user,tableAlias=user0_,origin=null,columns={,className=ru.edu.helpdesk.entity.User}}

w2022-03-13 17:53:23 DEBUG throwQueryException() : no errors
w2022-03-13 17:53:23 DEBUG HQL: select generatedAlias0 from ru.edu.helpdesk.entity.User as generatedAlias0
w2022-03-13 17:53:23 DEBUG SQL: select user0_.id as id1_2_, user0_.first_name as first_na2_2_, user0_.last_name as last_nam3_2_, user0_.login as login4_2_, user0_.password as password5_2_, user0_.role as role6_2_ from user user0_
w2022-03-13 17:53:23 DEBUG throwQueryException() : no errors
w2022-03-13 17:53:23 TRACE Find: select generatedAlias0 from User as generatedAlias0
w2022-03-13 17:53:23 TRACE Named parameters: {}
w2022-03-13 17:53:23 DEBUG select user0_.id as id1_2_, user0_.first_name as first_na2_2_, user0_.last_name as last_nam3_2_, user0_.login as login4_2_, user0_.password as password5_2_, user0_.role as role6_2_ from user user0_
w2022-03-13 17:53:23 TRACE Registering statement [HikariProxyPreparedStatement@1192023146 wrapping select user0_.id as id1_2_, user0_.first_name as first_na2_2_, user0_.last_name as last_nam3_2_, user0_.login as login4_2_, user0_.password as password5_2_, user0_.role as role6_2_ from user user0_ 
 parameters=null]
w2022-03-13 17:53:23 TRACE Registering last query statement [HikariProxyPreparedStatement@1192023146 wrapping select user0_.id as id1_2_, user0_.first_name as first_na2_2_, user0_.last_name as last_nam3_2_, user0_.login as login4_2_, user0_.password as password5_2_, user0_.role as role6_2_ from user user0_ 
 parameters=null]
w2022-03-13 17:53:23 TRACE Bound [1] parameters total
w2022-03-13 17:53:23 TRACE Registering result set [HikariProxyResultSet@2100552760 wrapping org.sqlite.jdbc4.JDBC4ResultSet@1be7e996]
w2022-03-13 17:53:23 TRACE Processing result set
w2022-03-13 17:53:23 DEBUG Result set row: 0
w2022-03-13 17:53:23 TRACE extracted value ([id1_2_] : [BIGINT]) - [1]
w2022-03-13 17:53:23 DEBUG Result row: EntityKey[ru.edu.helpdesk.entity.User#1]
w2022-03-13 17:53:23 TRACE Initializing object from ResultSet: [ru.edu.helpdesk.entity.User#1]
w2022-03-13 17:53:23 TRACE Hydrating entity: [ru.edu.helpdesk.entity.User#1]
w2022-03-13 17:53:23 TRACE extracted value ([first_na2_2_] : [VARCHAR]) - [admin]
w2022-03-13 17:53:23 TRACE extracted value ([last_nam3_2_] : [VARCHAR]) - [admin]
w2022-03-13 17:53:23 TRACE extracted value ([login4_2_] : [VARCHAR]) - [admin]
w2022-03-13 17:53:23 TRACE extracted value ([password5_2_] : [VARCHAR]) - [admin]
w2022-03-13 17:53:23 TRACE extracted value ([role6_2_] : [INTEGER]) - [ADMIN]
w2022-03-13 17:53:23 DEBUG Result set row: 1
w2022-03-13 17:53:23 TRACE extracted value ([id1_2_] : [BIGINT]) - [2]
w2022-03-13 17:53:23 DEBUG Result row: EntityKey[ru.edu.helpdesk.entity.User#2]
w2022-03-13 17:53:23 TRACE Initializing object from ResultSet: [ru.edu.helpdesk.entity.User#2]
w2022-03-13 17:53:23 TRACE Hydrating entity: [ru.edu.helpdesk.entity.User#2]
w2022-03-13 17:53:23 TRACE extracted value ([first_na2_2_] : [VARCHAR]) - [support]
w2022-03-13 17:53:23 TRACE extracted value ([last_nam3_2_] : [VARCHAR]) - [support]
w2022-03-13 17:53:23 TRACE extracted value ([login4_2_] : [VARCHAR]) - [support]
w2022-03-13 17:53:23 TRACE extracted value ([password5_2_] : [VARCHAR]) - [support]
w2022-03-13 17:53:23 TRACE extracted value ([role6_2_] : [INTEGER]) - [SUPPORT]
w2022-03-13 17:53:23 DEBUG Result set row: 2
w2022-03-13 17:53:23 TRACE extracted value ([id1_2_] : [BIGINT]) - [3]
w2022-03-13 17:53:23 DEBUG Result row: EntityKey[ru.edu.helpdesk.entity.User#3]
w2022-03-13 17:53:23 TRACE Initializing object from ResultSet: [ru.edu.helpdesk.entity.User#3]
w2022-03-13 17:53:23 TRACE Hydrating entity: [ru.edu.helpdesk.entity.User#3]
w2022-03-13 17:53:23 TRACE extracted value ([first_na2_2_] : [VARCHAR]) - [user1]
w2022-03-13 17:53:23 TRACE extracted value ([last_nam3_2_] : [VARCHAR]) - [user1]
w2022-03-13 17:53:23 TRACE extracted value ([login4_2_] : [VARCHAR]) - [user1]
w2022-03-13 17:53:23 TRACE extracted value ([password5_2_] : [VARCHAR]) - [user1]
w2022-03-13 17:53:23 TRACE extracted value ([role6_2_] : [INTEGER]) - [USER]
w2022-03-13 17:53:23 DEBUG Result set row: 3
w2022-03-13 17:53:23 TRACE extracted value ([id1_2_] : [BIGINT]) - [4]
w2022-03-13 17:53:23 DEBUG Result row: EntityKey[ru.edu.helpdesk.entity.User#4]
w2022-03-13 17:53:23 TRACE Initializing object from ResultSet: [ru.edu.helpdesk.entity.User#4]
w2022-03-13 17:53:23 TRACE Hydrating entity: [ru.edu.helpdesk.entity.User#4]
w2022-03-13 17:53:23 TRACE extracted value ([first_na2_2_] : [VARCHAR]) - [user2]
w2022-03-13 17:53:23 TRACE extracted value ([last_nam3_2_] : [VARCHAR]) - [user2]
w2022-03-13 17:53:23 TRACE extracted value ([login4_2_] : [VARCHAR]) - [user2]
w2022-03-13 17:53:23 TRACE extracted value ([password5_2_] : [VARCHAR]) - [user2]
w2022-03-13 17:53:23 TRACE extracted value ([role6_2_] : [INTEGER]) - [USER]
w2022-03-13 17:53:23 TRACE Done processing result set (4 rows)
w2022-03-13 17:53:23 TRACE Total objects hydrated: 4
w2022-03-13 17:53:23 DEBUG Resolving attributes for [ru.edu.helpdesk.entity.User#1]
w2022-03-13 17:53:23 DEBUG Processing attribute `firstName` : value = admin
w2022-03-13 17:53:23 DEBUG Attribute (`firstName`)  - enhanced for lazy-loading? - false
w2022-03-13 17:53:23 DEBUG Processing attribute `lastName` : value = admin
w2022-03-13 17:53:23 DEBUG Attribute (`lastName`)  - enhanced for lazy-loading? - false
w2022-03-13 17:53:23 DEBUG Processing attribute `login` : value = admin
w2022-03-13 17:53:23 DEBUG Attribute (`login`)  - enhanced for lazy-loading? - false
w2022-03-13 17:53:23 DEBUG Processing attribute `password` : value = admin
w2022-03-13 17:53:23 DEBUG Attribute (`password`)  - enhanced for lazy-loading? - false
w2022-03-13 17:53:23 DEBUG Processing attribute `role` : value = ADMIN
w2022-03-13 17:53:23 DEBUG Attribute (`role`)  - enhanced for lazy-loading? - false
w2022-03-13 17:53:23 DEBUG Done materializing entity [ru.edu.helpdesk.entity.User#1]
